Activity,PricePerCoin,Time,Date,Unix,Order,Amount,Coin,Source
deposited,36633.81,2021-02-03 2:00:00,2021-02-03 00:00:00,1612378800,4.58,0.00013594,btc,Coinbase
Buy,37754.56,2021-02-03 7:25:00,2021-02-03 00:00:00,1612441500,246.33,0.00652451,btc,Coinbase
Buy,37207.89,2/4/21 - 7:59 PM,2021-02-04 00:00:00,1612486800,246.33,0.00662037,btc,Coinbase
Buy,1641.72,2/4/21 7:27 AM,2021-02-04 00:00:00,1612441620,200.00,0.12000236,eth,Coinbase
Move (fee),46432.45,2/8/21 - 8:28 PM,2021-02-08 00:00:00,1612834200,0,-0.00004345,btc,Coinbase
Buy,47067.79,2/9/21 - 11:38 AM,2021-02-09 00:00:00,1612888800,492.66,0.01046703,btc,Coinbase
Buy,46280.55,2/9/21 - 10:45 PM,2021-02-09 00:00:00,1612928700,168.06,0.00366966,btc,Coinbase
Move (fee),1761.08,2/9/2021 7:33 AM,2021-02-09 00:00:00,1612873980,-20,-0.01076614,eth,Coinbase
Move (fee),1767.19,2/9/2021 3:02 PM,2021-02-09 00:00:00,1612900920,-20,-0.01316214,eth,Coinbase
Converted to Btc,,2/9/2021 10:45 PM,2021-02-09 00:00:00,1612928700,-168.08,-0.09607408,eth,Coinbase
Move (fee),47209.94,2/11/21 - 4:00 PM,2021-02-11 00:00:00,1613077200,0,-0.00005535,btc,Coinbase
Move (fee),47350.23,2/12/21 2:39 AM,2021-02-12 00:00:00,1613108400,0,-0.00005702,btc,Coinbase
Move (fee),47814.00,2/13/21 12:23 AM,2021-02-13 00:00:00,1613193780,0,-0.00005677,btc,Coinbase
Move (fee),47267.26,2/13/2021 6:32 PM,2021-02-13 00:00:00,1613259120,0,-0.00005344,btc,Coinbase
Buy,51513.43,2/18/21 7:22 AM,2021-02-18 00:00:00,1613650920,492.66,0.00956372,btc,Coinbase
Buy,2017.78,2/20/2021 6:11 AM,2021-02-20 00:00:00,1613819460,50.00,0.02379349,eth,Coinbase
Move (fee),56923.78,2/21/21 10:02 PM,2021-02-21 00:00:00,1613962800,0,-0.00003875,btc,Coinbase
Mine,54173.65,2021-02-22 00:00:00,2021-02-22 00:00:00,1613970000,0,0.00095794,btc,Nicehash
Swap,,2/25/2021 11:49 AM,2021-02-25 00:00:00,1614271740,231.94,0.14444361,eth,Coinbase
Swap,,2/25/2021 11:50 AM,2021-02-25 00:00:00,1614271800,77.07,0.0479941,eth,Coinbase
Swap,,2/25/2021 11:51 AM,2021-02-25 00:00:00,1614271860,145.05,0.1003275,eth,Coinbase
Sell,1540.06,2/26/2021 10:52 AM,2021-02-26 00:00:00,1614271920,-472.12,-0.3043076771,eth,Coinbase
Interest,"45,231.74",2/28/2021 18:59,2021-02-28 00:00:00,1614556740,0,0.00002631,btc,BlockFi
Mine,48904.63,2021-03-06 00:00:00,2021-03-06 00:00:00,1615006800,0,0.00134712,btc,Nicehash
Mine,57772.09,2021-03-11 00:00:00,2021-03-11 00:00:00,1615438800,0,0.00131373,btc,Nicehash
Buy,60106.42,3/14/2021 12:46 PM,2021-03-14 00:00:00,1615740360,48.01,0.00079875,btc,Coinbase
Buy,56250.07,3/15/21 1:23:00 PM,2021-03-15 00:00:00,1615785780,48.01,0.00085351,btc,Coinbase
Mine,56908.34,2021-03-16 00:00:00,2021-03-16 00:00:00,1615867200,0,0.00150099,btc,Nicehash
Move (fee),58435.11,3/19/21 11:15 PM,2021-03-19 00:00:00,1616166900,0,-0.00003625,btc,Coinbase
Mine,58072.00,2021-03-19 00:00:00,2021-03-19 00:00:00,1616126400,0,0.00115335,btc,Nicehash
Mine,51326.11,2021-03-25 00:00:00,2021-03-25 00:00:00,1616644800,0,0.00167816,btc,Nicehash
Move (fee),,3-27-21 6:23:22 PM,2021-03-27 00:00:00,1616883780,0,-0.0000010229,eth,SecuX
Sell,1919.28,2021-03-27 23:20:17,2021-03-27 00:00:00,1616901600,-23.86,-0.01225,eth,Binance
Mine,57600.10,2021-03-29 00:00:00,2021-03-29 00:00:00,1616990400,0,0.0010446,btc,Nicehash
Interest,58782.58,3/31/2021 14:30,2021-03-31 00:00:00,1617231600,0,0.00006136,btc,BlockFi
Mine,58728.53,2021-04-01 00:00:00,2021-04-01 00:00:00,1617249600,0,0.00120660,btc,Nicehash
Mine,58212.18,2021-04-04 00:00:00,2021-04-04 00:00:00,1617508800,0,0.00133534,btc,Nicehash
Buy,56662.87,4/7/21 8:59:00,2021-04-07 00:00:00,1617800340,100,0.001756,btc,Binance
Mine,55932.83,2021-04-07 00:00:00,2021-04-07 00:00:00,1617768000,0,0.00104141,btc,Nicehash
Mine,59766.93,2021-04-10 00:00:00,2021-04-10 00:00:00,1618027200,0,0.00106192,btc,Nicehash
Mine,62986.09,2021-04-14 00:00:00,2021-04-14 00:00:00,1618372800,0,0.00162721,btc,Nicehash
Buy,49483.56,4/23/21 06:59:00,2021-04-23 00:00:00,1619175540,57,0.001137,btc,Binance
Buy,49269.24,4/25/21 06:55:00,2021-04-25 00:00:00,1619348100,52,0.00104,btc,Binance
Mine,49128.43,2021-04-25 00:00:00,2021-04-25 00:00:00,1619323200,0,0.00663929,btc,Nicehash
Interest,57098.08,4/30/21 19:59:59,2021-04-30 00:00:00,1619827140,0,0.00013629,btc,BlockFi
Buy,57718.15,5/1/21 09:56:00,2021-05-01 00:00:00,1619877360,100,0.001733,btc,Binance
Mine,57851.91,2021-05-01 00:00:00,2021-05-01 00:00:00,1619841600,0,0.00297718,btc,Nicehash
Buy ,54879.81,5/4/21 21:56,2021-05-04 00:00:00,1620149160,50,0.000911,btc,Binance
Buy,55972.64,5/5/21 10:11,2021-05-05 00:00:00,1620223860,50,0.000894,btc,Binance
Buy,57660.33,5/5/21 13:26,2021-05-05 00:00:00,1620235560,50,0.000867,btc,Binance
Mine,57509.93,2021-05-05 00:00:00,2021-05-05 00:00:00,1620187200,0,0.00216953,btc,Nicehash
Buy,57122.81,5/7/21 10:26,2021-05-07 00:00:00,1620397560,1000,0.017503,btc,Binance
Mine,57381.73,2021-05-07 00:00:00,2021-05-07 00:00:00,1620360000,0,0.00122497,btc,Nicehash
Buy,57286.90,5/7/21 10:18 AM,2021-05-07 00:00:00,1621606680,2000,0.03439949,btc,Coinbase
Buy,58891.98,5/8/21 12:20 AM,2021-05-08 00:00:00,1620490800,1015.00,0.01698194,btc,Coinbase
Mine,58984.75,2021-05-08 00:00:00,2021-05-08 00:00:00,1620446400,0,0.00109364,btc,Nicehash
Mine,55880.72,2021-05-10 00:00:00,2021-05-10 00:00:00,1620619200,0,0.00118386,btc,Nicehash
Mine,56763.70,2021-05-11 00:00:00,2021-05-11 00:00:00,1620705600,0,0.00203193,btc,Nicehash
Mine,56763.70,2021-05-12 00:00:00,2021-05-12 00:00:00,1620792000,0,0.00112023,btc,Nicehash
Move (fee),50357.17,5/13/21 10:51 AM,2021-05-13 00:00:00,1620917460,0,-0.00001738,btc,Coinbase
Mine,49880.43,2021-05-14 00:00:00,2021-05-14 00:00:00,1620964800,0,0.00181594,btc,Nicehash
Buy,48283.28,5/15/2021 9:58 PM,2021-05-15 00:00:00,1621130400,50.00,0.00099434,btc,Coinbase
Mine,46708.89,2021-05-15 00:00:00,2021-05-15 00:00:00,1621132560,0,0.00141098,btc,Nicehash
Buy,45269.82,5/16/2021 9:17 PM,2021-05-16 00:00:00,1621214220,50.00,0.00106053,btc,Coinbase
Buy,44883.42,5/17/2021 7:08 AM,2021-05-17 00:00:00,1621249680,50.00,0.00106966,btc,Coinbase
Buy,42970.02,5/17/2021 1:47 PM,2021-05-17 00:00:00,1621273620,445.00,0.01020409,btc,Coinbase
Mine,43593.39,17 May 21 6:57,2021-05-17 00:00:00,1621249020,0,0.00107232,btc,Nicehash
Mine,42877.75,18 May 21 14:00,2021-05-18 00:00:00,1621364220,0,0.00105320,btc,Nicehash
Buy,39417.01,5/19/2021 7:03 AM,2021-05-19 00:00:00,1621422180,100.00,0.00246112,btc,Coinbase
Buy,36867.24,5/19/2021 9:50 PM,2021-05-19 00:00:00,1621475400,50.00,0.00130224,btc,Coinbase
Move (fee),41259.64,5/21/2021 8:15 AM,2021-05-21 00:00:00,1621599300,0,-0.00004067,btc,Coinbase
Move (fee),41069.66,5/21/2021 8:27 AM,2021-05-21 00:00:00,1621600020,0,-0.00004066,btc,Coinbase
Buy,36063.26,5/21/2021 4:05 PM,2021-05-21 00:00:00,1621584300,25.00,0.00065191,btc,Coinbase
Buy,37124.36,5/22/21 6:23,2021-05-22 00:00:00,1621678980,100.02,0.002694,btc,Binance
Mine,37282.83,22 May 21 6:20,2021-05-22 00:00:00,1621678800,0,0.00338863,btc,Nicehash
Mine,37660,24 May 21 10:54,2021-05-24 00:00:00,1621868040,0,0.00141361,btc,Nicehash
Buy,39609.02,5/24/2021 9:05 PM,2021-05-24 00:00:00,1621904700,600,0.01492564,btc,Coinbase
Mine,39609.02,24 May 21 10:54,2021-05-24 00:00:00,1621868040,0,0.00141220,btc,Nicehash
Buy,39478.43,5/24/21 15:53,2021-05-24 00:00:00,1621885980,600,0.015178,btc,Binance
Mine,37504,26 May 21 23:13,2021-05-26 00:00:00,1622085180,0,0.00153242,btc,Nicehash
Buy (401k),38952.12,2021-05-27 13:16:00,2021-05-27 00:00:00,1622135760,240,0.006167,btc,Binance
Buy,35607.62,2021-05-28 07:56:00,2021-05-28 00:00:00,1622202960,50,0.001406,btc,Binance
Mine,0,28 May 02 21:59,2021-05-28 00:00:00,1622202960,0,0.00119434,btc,Nicehash
Buy,0.17,3 23 2021 23:53:17,2021-03-23 00:00:00,1616472000,50.00,284.4,one,Binance
Buy,0.1456,4/13/21 12:41,2021-04-13 00:00:00,1618286400,52.5033,360.6,one,Binance
Buy,0.0974,4/21/23 22:19,2021-04-21 00:00:00,1618977600,48.6998,500,one,Binance
Buy,0.0838,5/29/21,2021-05-29 00:00:00,1622260800,99.9985,1193.3,one,Binance
Buy,0.0953,5/30/21 7:41,2021-05-30 00:00:00,1622347200,99.9697,1049,one,Binance
Buy,0.3955,2/7/2021 6:24 AM,2021-02-07 00:00:00,1612674000,200,498.0673629,xlm,Coinbase
Coinbase reward,0.42,2/7/2021 8:54 AM,2021-02-07 00:00:00,1612674000,0,4.8080044,xlm,Coinbase
Coinbase reward,0.42,2/7/2021 8:57 AM,2021-02-07 00:00:00,1612674000,0,4.8076923,xlm,Coinbase
Coinbase reward,0.42,2/7/2021 8:57 AM,2021-02-07 00:00:00,1612674000,0,4.842873,xlm,Coinbase
Coinbase reward,0.42,2/7/2021 8:57 AM,2021-02-07 00:00:00,1612674000,0,4.9148865,xlm,Coinbase
Coinbase reward,0.42,2/7/2021 8:57 AM,2021-02-07 00:00:00,1612674000,0,4.950446,xlm,Coinbase
Buy,0.41,3/11/2021 4:14 PM,2021-03-11 00:00:00,1615438800,70,163.2106668,xlm,Coinbase
Sell xlm for cro,,3/11/21 4:00 PM,2021-03-11 00:00:00,1615438800,-27.32,-67.44,xlm,To crypto.com
Buy cro from xlm,,3/11/21 4:00 PM,2021-03-11 00:00:00,1615438800,27.32,145.23419399,cro,crypto.com
Sell cro for rvn,,3/11/21 4:00 PM,2021-03-11 00:00:00,1615438800,-26.83,-144.600165,cro,crypto.com
Buy rvn from cro,,3/11/21 4:00 PM,2021-03-11 00:00:00,1615438800,26.83,150,rvn,crypto.com
Sell xlm for cro,,3/11/21 4:18 PM,2021-03-11 00:00:00,1615438800,-49.76,-123,xlm,To crypto.com
Buy cro from xlm,,3/11/21 4:18 PM,2021-03-11 00:00:00,1615438800,49.76,263.75761935,cro,crypto.com
Sell cro for rvn,,3/11/21 4:19 PM,2021-03-11 00:00:00,1615438800,-48.20,-260.14049932,cro,crypto.com
Buy rvn from cro,,3/11/21 4:19 PM,2021-03-11 00:00:00,1615438800,48.2,270,rvn,crypto.com
Sell rvn for btc,,3/27/21 6:40 PM,2021-03-27 00:00:00,1616817600,-84.53,-420,rvn,crypto.com
Buy btc from rvn,,3/21/21 6:40 PM,2021-03-27 00:00:00,1616817600,84.53,0.00149991,btc,crypto.com
Sell,57471.64777,4/6/21 11:20 PM,2021-04-06 00:00:00,1617681600,-86.15,0.001499,btc,crypto.com
Buy,0.18852,4/6/21 11:25 PM,2021-04-06 00:00:00,1617681600,85.21,452,rvn,crypto.com
Sell,0.18513,4/8/21 10:31 PM,2021-04-08 00:00:00,1617854400,-83.68,452,rvn,crypto.com
Buy,6.50808,4/11/21 7:26 AM,2021-04-11 00:00:00,1618113600,84.53,12.99,xtz,crypto.com
fee,,5/6/21 1:44 PM,2021-05-06 00:00:00,1620273600,0,0.1,xtz,crypto.com
Buy,6.33,4/18/2021 9:50 PM,2021-04-18 00:00:00,1618718400,100.00,15.32156,xtz,Coinbase
Buy,5.92,4/19/2021 6:52 AM,2021-04-19 00:00:00,1618804800,100.00,16.373058,xtz,Coinbase
Buy,5.54,4/20/2021 6:42 AM,2021-04-20 00:00:00,1618891200,50.00,8.48916,xtz,Coinbase
Move (fee),7.71,5/6/2021 1:48 PM,2021-04-05 00:00:00,1617595200,0,-0.001420,xtz,Coinbase
Buy,3.93,5/19/2021 3:31 PM,2021-05-19 00:00:00,1621396800,26.24,6.3000,xtz,Coinbase
Buy,3.86,5/27/2021 5:09 PM,2021-05-27 00:00:00,1622088000,100.00,25.155239,xtz,Coinbase
Move (fee),3.84,5/27/2021 9:51 PM,2021-05-27 00:00:00,1622088000,0,-0.001420,xtz,Coinbase
Bake,,5/29/2021 8:47 AM,2021-05-29 00:00:00,1622260800,0.04,0.013831,xtz,Coinbase
Bake,,6/1/2021 6:30 AM,2021-06-01 00:00:00,1622520000,0.04,0.013401,xtz,Coinbase
Buy,4.90,4/3/21 23:58,2021-04-03 00:00:00,1617422400,100,20.29,xtz,Binance
Sell,6.64,4/9/21 15:32,2021-04-09 00:00:00,1617940800,-100,-20.2,xtz,Binance
Buy,6.58,4/10/21 7:39,2021-04-10 00:00:00,1618027200,100,20,xtz,Binance
Buy,6.6203,4/13/21 13:34,2021-04-13 00:00:00,1618286400,50,7.54,xtz,Binance
Buy,4.9718,4/22/21 19:54,2021-04-22 00:00:00,1619064000,75,15.1,xtz,Binance
Move (fee),,5/8/21,2021-05-18 00:00:00,1621310400,0,-0.5,xtz,Binance
Bake,,5/20/21,2021-05-20 00:00:00,1621483200,0,0.02794496,xtz,Binance
Delegate (fee),,5/6/21,2021-05-06 00:00:00,,0,-0.03,xtz,Ledger
Delegate (fee),,5/27/21,2021-05-27 00:00:00,,0,-0.03,xtz,Ledger
Mine,,30 May 2021 at 10:12 PM,2021-05-30 00:00:00,,0,0.00111449,btc,Nicehash
Mine,,01 June 2021 at 5:29 PM,2021-06-01 00:00:00,,0,0.00106212,btc,Nicehash
Mine,,03 June 2021 at 8:09 AM,2021-06-03 00:00:00,,0,0.00101297,btc,Nicehash
Mine,,05 June 2021 at 9:00 AM,2021-06-05 00:00:00,,0,0.00117477,btc,Nicehash
Mine,,07 June 2021 at 8:09 PM,2021-06-07 00:00:00,,0,0.00126827,btc,Nicehash
Buy,33720.08,2021-06-07 20:03:07,2021-06-07 00:00:00,,100,0.002966,btc,Binance
Buy,33009.07,2021-06-08 07:20:39,2021-06-08 00:00:00,,25,0.000757,btc,Binance
Buy,35152.95,2021-06-09 08:05:39,2021-06-09 00:00:00,,200,0.005688,btc,Binance
Buy,0.1014,2021-05-26 08:39:11,2021-05-26 00:00:00,,52.82940000,521.0,rvn,Binance
Buy ,0.0867,2021-05-24 20:53:02,2021-05-24 00:00:00,,47.685,550,rvn,Binance
Buy,0.0593,2021-05-23 15:00:13,2021-05-23 00:00:00,,25.0127,422,rvn,Binance
BUy,0.0975,2021-05-19 08:28:12,2021-05-19 00:00:00,,25.1647,258,rvn,Binance
Buy,0.1342,2021-04-23 06:58:31,2021-04-23 00:00:00,,37.4686,279,rvn,Binance
Buy,0.1534,2021-04-22 20:03:42,2021-04-22 00:00:00,,25.0042,163,rvn,Binance
Buy,0.1861,2021-04-20 06:57:35,2021-04-20 00:00:00,,24.9373,134,rvn,Binance
Buy,0.2098,2021-04-16 23:04:58,2021-04-16 00:00:00,,100.0746,477,rvn,Binance
Buy,1.1076,2021-04-23 06:59:59,2021-04-23 00:00:00,,51,56.2660,ada,Binance
Buy,1.1902,2021-03-31 23:20:59,2021-03-31 00:00:00,,20,23.8040,ada,Binance
Buy,1.08,2021-03-25 08:57:36,2021-03-25 00:00:00,,45,48.9960,ada,Binance
Mine,,09 June 2021 at 7:45 PM,2021-06-09 00:00:00,,0,0.00103945,btc,Nicehash